temp,ldr,Humidity,Target
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,23,0
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
20,456,16,1
